  7.3307016E-10  5.6027752E-11  0.0000000E+00 -4.4408921E-15  7.6444205E-11
  5.3655457E-12 -1.4233628E-16 -5.2041704E-18  9.9789256E-14  5.1164766E-19
  7.4712650E-14   1.885028     -4.4408921E-16 -6.1062266E-16  7.3736695E-10
  6.6405589E-11 -3.8857806E-15 -2.2204460E-15  7.6893027E-11  6.3630342E-12
  2.7755576E-17  3.8163916E-17  9.9765770E-14  8.6610685E-19  3.2415470E-14
  -1.735945      1.2131218E-14 -5.8286709E-16  7.4294410E-10  7.8378623E-11
 -1.0831444E-16  4.2188475E-15  7.7413305E-11  7.5143468E-12 -3.5202194E-16
 -5.3776428E-17  9.9754840E-14  9.0688422E-19  4.1583446E-14  -1.222025    
  8.4588429E-15 -8.3266727E-16  7.4886219E-10  9.2134335E-11 -1.2688263E-15
 -2.4424907E-15  7.7941258E-11  8.8417034E-12 -3.4364047E-16 -2.7755576E-17
  9.9777256E-14  1.3145335E-18  1.4215295E-13   1.545802     -1.0327656E-14
 -5.5511151E-17  7.5553080E-10  1.0787933E-10  2.0655311E-16 -4.4408921E-15
  7.8582661E-11  1.0355607E-11 -6.4547849E-16  1.0408341E-17  9.9805519E-14
  2.7322175E-18  1.0395862E-13  -1.865526      2.0185873E-15 -3.8857806E-16
  7.6246420E-10  1.2583865E-10 -9.0836427E-16  2.6645353E-15  7.9285974E-11
  1.2090206E-11 -3.5325276E-16 -2.4286129E-17  9.9753315E-14  3.9120047E-18
  1.1436483E-13  -1.679738     -6.5133086E-15 -1.8318680E-15  7.6949364E-10
  1.4623844E-10  1.6776703E-15  6.2172489E-15  8.0018075E-11  1.4059013E-11
  2.4671623E-17  3.4694470E-17  9.9802260E-14  3.0918609E-18  1.8545710E-13
   1.862253     -3.0893164E-15  1.1102230E-16  7.7611090E-10  1.6925229E-10
  1.6411993E-15  2.6645353E-15  8.0656308E-11  1.6278449E-11  2.8962341E-16
  1.4571677E-16  9.9827576E-14  2.9303167E-18  2.2038282E-13  -1.538549    
  5.2912759E-15  3.8857806E-16  7.8258899E-10  1.9516143E-10  9.4487068E-17
 -4.4408921E-15  8.1293777E-11  1.8789467E-11 -1.0866013E-15 -6.9388939E-17
  9.9894966E-14  1.5051789E-18  1.1761576E-13  -1.134169     -1.8503716E-15
  1.7763568E-15  7.8882895E-10  2.2426372E-10 -9.2518583E-17  8.8817842E-16
  8.1870205E-11  2.1608819E-11  3.0068539E-16 -1.7347235E-16  9.9876928E-14
  2.4068805E-18  1.7067822E-13   1.612439      5.4378270E-15 -2.4424907E-15
  7.9478751E-10  2.5680330E-10  2.7189136E-16  1.3322676E-15  8.2406949E-11
  2.4757522E-11  2.2657612E-17  9.7144515E-17  9.9866445E-14  5.1310940E-18
  3.8263897E-14  -1.951303     -4.9737991E-15  9.9920072E-16  8.0138890E-10
  2.9313527E-10 -2.9309887E-15  8.8817842E-16  8.3083748E-11  2.8281707E-11
 -8.8817842E-16 -1.1796120E-16  9.9894038E-14  8.0177426E-18
