           6
  0.0000000E+00 -2.0108069E-05 -2.0108077E-05 -4.0053867E-05 -4.0053881E-05
 -5.9678096E-05 -5.9678114E-05 -7.8821911E-05 -7.8821940E-05 -9.7331984E-05
 -9.7332020E-05 -1.1505392E-04 -1.1505396E-04 -1.3185602E-04 -1.3185608E-04
 -1.4759001E-04 -1.4759006E-04 -1.6214189E-04 -1.6214195E-04 -1.7538201E-04
 -1.7538208E-04 -1.8721592E-04 -1.8721599E-04 -1.9753801E-04 -1.9753810E-04
 -2.0627196E-04 -2.0627205E-04 -2.1334592E-04 -2.1334599E-04 -2.1869998E-04
 -2.1870006E-04 -2.2229395E-04 -2.2229404E-04 -2.2409795E-04 -2.2409804E-04
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.3614700E-04  3.3614700E-04  3.3344098E-04  3.3344098E-04  3.2805002E-04
  3.2805002E-04  3.2001894E-04  3.2001894E-04  3.0940800E-04  3.0940800E-04
  2.9630709E-04  2.9630709E-04  2.8082394E-04  2.8082394E-04  2.6307307E-04
  2.6307307E-04  2.4321287E-04  2.4321287E-04  2.2138505E-04  2.2138505E-04
  1.9778407E-04  1.9778407E-04  1.7258091E-04  1.7258091E-04  1.4599800E-04
  1.4599800E-04  1.1823289E-04  1.1823289E-04  8.9517162E-05  8.9517162E-05
  6.0080809E-05  6.0080809E-05  3.0162109E-05  3.0162109E-05  0.0000000E+00
  0.0000000E+00 -3.0162109E-05 -3.0162109E-05 -6.0080809E-05 -6.0080809E-05
 -8.9517162E-05 -8.9517162E-05 -1.1823289E-04 -1.1823289E-04 -1.4599800E-04
 -1.4599800E-04 -1.7258091E-04 -1.7258091E-04 -1.9778407E-04 -1.9778407E-04
 -2.2138505E-04 -2.2138505E-04 -2.4321287E-04 -2.4321287E-04 -2.6307307E-04
 -2.6307307E-04 -2.8082394E-04 -2.8082394E-04 -2.9630709E-04 -2.9630709E-04
 -3.0940800E-04 -3.0940800E-04 -3.2001894E-04 -3.2001894E-04 -3.2805002E-04
 -3.2805002E-04 -3.3344098E-04 -3.3344098E-04 -3.3614700E-04 -3.3614700E-04
  2.2409800E-04  2.2229399E-04  2.1870002E-04  2.1334595E-04  2.0627200E-04
  1.9753806E-04  1.8721595E-04  1.7538204E-04  1.6214192E-04  1.4759004E-04
  1.3185605E-04  1.1505395E-04  9.7331998E-05  7.8821926E-05  5.9678106E-05
  4.0053874E-05  2.0108073E-05  0.0000000E+00 -2.0108073E-05 -4.0053874E-05
 -5.9678106E-05 -7.8821926E-05 -9.7331998E-05 -1.1505395E-04 -1.3185605E-04
 -1.4759004E-04 -1.6214192E-04 -1.7538204E-04 -1.8721595E-04 -1.9753806E-04
 -2.0627200E-04 -2.1334595E-04 -2.1870002E-04 -2.2229399E-04 -2.2409800E-04
  2.2409795E-04  2.2409804E-04  2.2229395E-04  2.2229404E-04  2.1869998E-04
  2.1870006E-04  2.1334592E-04  2.1334599E-04  2.0627196E-04  2.0627205E-04
  1.9753801E-04  1.9753810E-04  1.8721592E-04  1.8721599E-04  1.7538201E-04
  1.7538208E-04  1.6214189E-04  1.6214195E-04  1.4759001E-04  1.4759006E-04
  1.3185602E-04  1.3185608E-04  1.1505392E-04  1.1505396E-04  9.7331984E-05
  9.7332020E-05  7.8821911E-05  7.8821940E-05  5.9678096E-05  5.9678114E-05
  4.0053867E-05  4.0053881E-05  2.0108069E-05  2.0108077E-05  0.0000000E+00
  0.0000000E+00 -2.0108069E-05 -2.0108077E-05 -4.0053867E-05 -4.0053881E-05
 -5.9678096E-05 -5.9678114E-05 -7.8821911E-05 -7.8821940E-05 -9.7331984E-05
 -9.7332020E-05 -1.1505392E-04 -1.1505396E-04 -1.3185602E-04 -1.3185608E-04
 -1.4759001E-04 -1.4759006E-04 -1.6214189E-04 -1.6214195E-04 -1.7538201E-04
 -1.7538208E-04 -1.8721592E-04 -1.8721599E-04 -1.9753801E-04 -1.9753810E-04
 -2.0627196E-04 -2.0627205E-04 -2.1334592E-04 -2.1334599E-04 -2.1869998E-04
 -2.1870006E-04 -2.2229395E-04 -2.2229404E-04 -2.2409795E-04 -2.2409804E-04
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.5095919E-05  1.5095919E-05  4.5168174E-05  4.5168174E-05  7.4873860E-05
  7.4873860E-05  1.0398008E-04  1.0398008E-04  1.3224900E-04  1.3224900E-04
  1.5944995E-04  1.5944995E-04  1.8536992E-04  1.8536992E-04  2.0979613E-04
  2.0979613E-04  2.3253298E-04  2.3253298E-04  2.5339788E-04  2.5339788E-04
  2.7222297E-04  2.7222297E-04  2.8885514E-04  2.8885514E-04  3.0316494E-04
  3.0316494E-04  3.1503002E-04  3.1503002E-04  3.2435998E-04  3.2435998E-04
  3.3107700E-04  3.3107700E-04  3.3513297E-04  3.3513297E-04  3.3648600E-04
  3.3648600E-04  3.3513297E-04  3.3513297E-04  3.3107700E-04  3.3107700E-04
  3.2435998E-04  3.2435998E-04  3.1503002E-04  3.1503002E-04  3.0316494E-04
  3.0316494E-04  2.8885514E-04  2.8885514E-04  2.7222297E-04  2.7222297E-04
  2.5339788E-04  2.5339788E-04  2.3253298E-04  2.3253298E-04  2.0979613E-04
  2.0979613E-04  1.8536992E-04  1.8536992E-04  1.5944995E-04  1.5944995E-04
  1.3224900E-04  1.3224900E-04  1.0398008E-04  1.0398008E-04  7.4873860E-05
  7.4873860E-05  4.5168174E-05  4.5168174E-05  1.5095919E-05  1.5095919E-05
  1.0063946E-05  3.0112116E-05  4.9915907E-05  6.9320049E-05  8.8165994E-05
  1.0629997E-04  1.2357994E-04  1.3986409E-04  1.5502199E-04  1.6893193E-04
  1.8148198E-04  1.9257009E-04  2.0210996E-04  2.1002002E-04  2.1623999E-04
  2.2071801E-04  2.2342197E-04  2.2432399E-04  2.2342197E-04  2.2071801E-04
  2.1623999E-04  2.1002002E-04  2.0210996E-04  1.9257009E-04  1.8148198E-04
  1.6893193E-04  1.5502199E-04  1.3986409E-04  1.2357994E-04  1.0629997E-04
  8.8165994E-05  6.9320049E-05  4.9915907E-05  3.0112116E-05  1.0063946E-05
  1.0063945E-05  1.0063948E-05  3.0112109E-05  3.0112122E-05  4.9915900E-05
  4.9915918E-05  6.9320042E-05  6.9320064E-05  8.8165980E-05  8.8166016E-05
  1.0629994E-04  1.0629999E-04  1.2357993E-04  1.2357997E-04  1.3986406E-04
  1.3986410E-04  1.5502196E-04  1.5502202E-04  1.6893189E-04  1.6893196E-04
  1.8148196E-04  1.8148201E-04  1.9257005E-04  1.9257012E-04  2.0210992E-04
  2.0210999E-04  2.1001998E-04  2.1002005E-04  2.1623995E-04  2.1624002E-04
  2.2071796E-04  2.2071805E-04  2.2342193E-04  2.2342202E-04  2.2432396E-04
  2.2432403E-04  2.2342193E-04  2.2342202E-04  2.2071796E-04  2.2071805E-04
  2.1623995E-04  2.1624002E-04  2.1001998E-04  2.1002005E-04  2.0210992E-04
  2.0210999E-04  1.9257005E-04  1.9257012E-04  1.8148196E-04  1.8148201E-04
  1.6893189E-04  1.6893196E-04  1.5502196E-04  1.5502202E-04  1.3986406E-04
  1.3986410E-04  1.2357993E-04  1.2357997E-04  1.0629994E-04  1.0629999E-04
  8.8165980E-05  8.8166016E-05  6.9320042E-05  6.9320064E-05  4.9915900E-05
  4.9915918E-05  3.0112109E-05  3.0112122E-05  1.0063945E-05  1.0063948E-05
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.5095919E-05 -1.5095919E-05 -4.5168174E-05 -4.5168174E-05 -7.4873860E-05
 -7.4873860E-05 -1.0398008E-04 -1.0398008E-04 -1.3224900E-04 -1.3224900E-04
 -1.5944995E-04 -1.5944995E-04 -1.8536992E-04 -1.8536992E-04 -2.0979613E-04
 -2.0979613E-04 -2.3253298E-04 -2.3253298E-04 -2.5339788E-04 -2.5339788E-04
 -2.7222297E-04 -2.7222297E-04 -2.8885514E-04 -2.8885514E-04 -3.0316494E-04
 -3.0316494E-04 -3.1503002E-04 -3.1503002E-04 -3.2435998E-04 -3.2435998E-04
 -3.3107700E-04 -3.3107700E-04 -3.3513297E-04 -3.3513297E-04 -3.3648600E-04
 -3.3648600E-04 -3.3513297E-04 -3.3513297E-04 -3.3107700E-04 -3.3107700E-04
 -3.2435998E-04 -3.2435998E-04 -3.1503002E-04 -3.1503002E-04 -3.0316494E-04
 -3.0316494E-04 -2.8885514E-04 -2.8885514E-04 -2.7222297E-04 -2.7222297E-04
 -2.5339788E-04 -2.5339788E-04 -2.3253298E-04 -2.3253298E-04 -2.0979613E-04
 -2.0979613E-04 -1.8536992E-04 -1.8536992E-04 -1.5944995E-04 -1.5944995E-04
 -1.3224900E-04 -1.3224900E-04 -1.0398008E-04 -1.0398008E-04 -7.4873860E-05
 -7.4873860E-05 -4.5168174E-05 -4.5168174E-05 -1.5095919E-05 -1.5095919E-05
 -1.0063946E-05 -3.0112116E-05 -4.9915907E-05 -6.9320049E-05 -8.8165994E-05
 -1.0629997E-04 -1.2357994E-04 -1.3986409E-04 -1.5502199E-04 -1.6893193E-04
 -1.8148198E-04 -1.9257009E-04 -2.0210996E-04 -2.1002002E-04 -2.1623999E-04
 -2.2071801E-04 -2.2342197E-04 -2.2432399E-04 -2.2342197E-04 -2.2071801E-04
 -2.1623999E-04 -2.1002002E-04 -2.0210996E-04 -1.9257009E-04 -1.8148198E-04
 -1.6893193E-04 -1.5502199E-04 -1.3986409E-04 -1.2357994E-04 -1.0629997E-04
 -8.8165994E-05 -6.9320049E-05 -4.9915907E-05 -3.0112116E-05 -1.0063946E-05
 -1.0063945E-05 -1.0063948E-05 -3.0112109E-05 -3.0112122E-05 -4.9915900E-05
 -4.9915918E-05 -6.9320042E-05 -6.9320064E-05 -8.8165980E-05 -8.8166016E-05
 -1.0629994E-04 -1.0629999E-04 -1.2357993E-04 -1.2357997E-04 -1.3986406E-04
 -1.3986410E-04 -1.5502196E-04 -1.5502202E-04 -1.6893189E-04 -1.6893196E-04
 -1.8148196E-04 -1.8148201E-04 -1.9257005E-04 -1.9257012E-04 -2.0210992E-04
 -2.0210999E-04 -2.1001998E-04 -2.1002005E-04 -2.1623995E-04 -2.1624002E-04
 -2.2071796E-04 -2.2071805E-04 -2.2342193E-04 -2.2342202E-04 -2.2432396E-04
 -2.2432403E-04 -2.2342193E-04 -2.2342202E-04 -2.2071796E-04 -2.2071805E-04
 -2.1623995E-04 -2.1624002E-04 -2.1001998E-04 -2.1002005E-04 -2.0210992E-04
 -2.0210999E-04 -1.9257005E-04 -1.9257012E-04 -1.8148196E-04 -1.8148201E-04
 -1.6893189E-04 -1.6893196E-04 -1.5502196E-04 -1.5502202E-04 -1.3986406E-04
 -1.3986410E-04 -1.2357993E-04 -1.2357997E-04 -1.0629994E-04 -1.0629999E-04
 -8.8165980E-05 -8.8166016E-05 -6.9320042E-05 -6.9320064E-05 -4.9915900E-05
 -4.9915918E-05 -3.0112109E-05 -3.0112122E-05 -1.0063945E-05 -1.0063948E-05
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
